dataset,seed,method,auc_roc,neg_brier,cv_lambda
Phoneme,1,Coopetitive-CV,0.9595398831161338,-0.07072795146663563,0.7
Phoneme,1,Shapley,0.9541737761401947,-0.079025734616828,0.7
Phoneme,1,Shapley+SII,0.8817230890971586,-0.12825556788896522,0.7
Phoneme,1,Best-Single,0.9586805641418763,-0.07308966234967622,0.7
Phoneme,1,Stacking,0.9606650345788307,-0.06732680787568446,
Phoneme,2,Equal,0.9439608898871951,-0.08813635411977276,0.0
Phoneme,2,Perf-Weighted,0.9453317257667597,-0.0861505210551074,0.0
Phoneme,2,Individual-Only,0.9453317257667597,-0.0861505210551074,0.0
Phoneme,2,Interaction-Only,0.8879093927031894,-0.12607224410206755,0.0
Phoneme,2,Coopetitive-0.5,0.9493946851206501,-0.08008717564838978,0.0
Phoneme,2,Coopetitive-CV,0.9487381703470031,-0.08077810391206963,0.0
Phoneme,2,Shapley,0.9462566270830924,-0.08491020465493745,0.0
Phoneme,2,Shapley+SII,0.892125125935224,-0.12409147746381448,0.0
Phoneme,2,Best-Single,0.9520847440831091,-0.07753397317298796,0.0
Phoneme,2,Stacking,0.9486514608485969,-0.07792194147558615,
Phoneme,3,Equal,0.9467149487175253,-0.08607049389982341,0.7
Phoneme,3,Perf-Weighted,0.9486638479197979,-0.08370907460750523,0.7
Phoneme,3,Individual-Only,0.9486638479197979,-0.08370907460750523,0.7
Phoneme,3,Interaction-Only,0.8887764876872513,-0.12512564011980623,0.7
Phoneme,3,Coopetitive-0.5,0.9536723537086891,-0.07716195289940221,0.7
Phoneme,3,Coopetitive-CV,0.9538127405156324,-0.07720237802544064,0.7
Phoneme,3,Shapley,0.950051199894297,-0.08209625322244642,0.7
Phoneme,3,Shapley+SII,0.9125885675590863,-0.11232276939107423,0.7
Phoneme,3,Best-Single,0.9543123523874015,-0.07553811285846439,0.7
Phoneme,3,Stacking,0.9536929988273573,-0.079154779749908,
Phoneme,4,Equal,0.9521611310221811,-0.08120662386136525,0.5
Phoneme,4,Perf-Weighted,0.9540646109633838,-0.07856262549006107,0.5
Phoneme,4,Individual-Only,0.9540646109633838,-0.07856262549006107,0.5
Phoneme,4,Interaction-Only,0.8852874626323352,-0.12627446464599668,0.5
Phoneme,4,Coopetitive-0.5,0.9608362098865345,-0.06955226504403421,0.5
Phoneme,4,Coopetitive-CV,0.9608362098865345,-0.06955226504403421,0.5
Phoneme,4,Shapley,0.9553900275818786,-0.07670879504576965,0.5
Phoneme,4,Shapley+SII,0.9075429005565924,-0.11612002264690088,0.5
Phoneme,4,Best-Single,0.9639969775546269,-0.06827423681776133,0.5
Phoneme,4,Stacking,0.9621203362676928,-0.06529998065670671,
